-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\onura\.gradle\caches\transforms-3\15f352752048470a36cc37aaf5be24de\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-pager:0.19.0] C:\Users\onura\.gradle\caches\transforms-3\017ade1b5525b0ebd7cab9d93a3df1cc\transformed\jetified-accompanist-pager-0.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [co.yml:ycharts:2.1.0] C:\Users\onura\.gradle\caches\transforms-3\9e20ed9d122a0a06915aa070146a4ac5\transformed\jetified-ycharts-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\28f124e79dcb140cd28258cc2fdada13\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\8186e857b9b993a59fc81e1b548f8ceb\transformed\jetified-coil-compose-1.3.2\AndroidManifest.xml:2:1-9:12
